FT   variation       340
FT                   /colour=4
FT                   /gene=group_1030
FT                   /taxa="LOPR010.fasta"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_986
FT                   /taxa="LOPR010.fasta"
FT   variation       368
FT                   /colour=4
FT                   /gene=ugd
FT                   /taxa="LOPR010.fasta"
FT   variation       1346
FT                   /colour=4
FT                   /gene=group_1301
FT                   /taxa="LOPR010.fasta"
FT   variation       156
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="LOPR010.fasta"
FT   variation       383
FT                   /colour=4
FT                   /gene=cshA
FT                   /taxa="LOPQ010.fasta"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="LOPR010.fasta"
FT   variation       820
FT                   /colour=4
FT                   /gene=group_1491
FT                   /taxa="LOPR010.fasta"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_453
FT                   /taxa="LOPQ010.fasta"
FT   variation       1345
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="LOPR010.fasta"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_687
FT                   /taxa="LOPQ010.fasta"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="LOPR010.fasta"
FT   variation       778
FT                   /colour=4
FT                   /gene=group_473
FT                   /taxa="LOPQ010.fasta"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="LOPR010.fasta"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_1042
FT                   /taxa="LOPR010.fasta"
FT   variation       345
FT                   /colour=4
FT                   /gene=era_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1039
FT                   /colour=4
FT                   /gene=topB_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_951
FT                   /taxa="LOPR010.fasta"
FT   variation       1286
FT                   /colour=4
FT                   /gene=group_1359
FT                   /taxa="LOPR010.fasta"
FT   variation       1292
FT                   /colour=4
FT                   /gene=group_1390
FT                   /taxa="LOPR010.fasta"
FT   variation       864
FT                   /colour=4
FT                   /gene=aadB
FT                   /taxa="LOPR010.fasta"
FT   variation       1049
FT                   /colour=4
FT                   /gene=virB6
FT                   /taxa="LOPQ010.fasta"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_1522
FT                   /taxa="LOPR010.fasta"
FT   variation       395
FT                   /colour=4
FT                   /gene=group_1091
FT                   /taxa="LOPR010.fasta"
FT   variation       131
FT                   /colour=4
FT                   /gene=sadB
FT                   /taxa="LOPQ010.fasta"
FT   variation       1317
FT                   /colour=4
FT                   /gene=group_1367
FT                   /taxa="LOPR010.fasta"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_391
FT                   /taxa="LOPR010.fasta"
FT   variation       985
FT                   /colour=4
FT                   /gene=group_1526
FT                   /taxa="LOPR010.fasta"
FT   variation       760
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="LOPR010.fasta"
FT   variation       743
FT                   /colour=4
FT                   /gene=group_911
FT                   /taxa="LOPR010.fasta"
FT   variation       1342
FT                   /colour=4
FT                   /gene=group_1297
FT                   /taxa="LOPR010.fasta"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_721
FT                   /taxa="LOPQ010.fasta"
FT   variation       209
FT                   /colour=4
FT                   /gene=rspR_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       313
FT                   /colour=4
FT                   /gene=triA
FT                   /taxa="LOPQ010.fasta"
FT   variation       1247
FT                   /colour=4
FT                   /gene=group_1240
FT                   /taxa="LOPR010.fasta"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="LOPR010.fasta"
FT   variation       373
FT                   /colour=4
FT                   /gene=parA
FT                   /taxa="LOPQ010.fasta"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="LOPR010.fasta"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_1430
FT                   /taxa="LOPR010.fasta"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_3706
FT                   /taxa="LOPQ010.fasta"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="LOPR010.fasta"
FT   variation       721
FT                   /colour=4
FT                   /gene=fliP
FT                   /taxa="LOPR010.fasta"
FT   variation       239
FT                   /colour=4
FT                   /gene=fimH_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="LOPR010.fasta"
FT   variation       321
FT                   /colour=4
FT                   /gene=aglB_2
FT                   /taxa="LOPR010.fasta"
FT   variation       759
FT                   /colour=4
FT                   /gene=group_858
FT                   /taxa="LOPR010.fasta"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="LOPR010.fasta"
FT   variation       934
FT                   /colour=4
FT                   /gene=scrB
FT                   /taxa="LOPR010.fasta"
FT   variation       1258
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="LOPR010.fasta"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_31
FT                   /taxa="LOPR010.fasta"
FT   variation       731
FT                   /colour=4
FT                   /gene=nqrC
FT                   /taxa="LOPR010.fasta"
FT   variation       168
FT                   /colour=4
FT                   /gene=yjgN
FT                   /taxa="LOPQ010.fasta"
FT   variation       1020
FT                   /colour=4
FT                   /gene=traR_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       1083
FT                   /colour=4
FT                   /gene=group_1166
FT                   /taxa="LOPR010.fasta"
FT   variation       1321
FT                   /colour=4
FT                   /gene=intA_3
FT                   /taxa="LOPR010.fasta"
FT   variation       842
FT                   /colour=4
FT                   /gene=group_845
FT                   /taxa="LOPR010.fasta"
FT   variation       102
FT                   /colour=4
FT                   /gene=yjgL
FT                   /taxa="LOPQ010.fasta"
FT   variation       1068
FT                   /colour=4
FT                   /gene=sfmM2
FT                   /taxa="LOPR010.fasta"
FT   variation       1222
FT                   /colour=4
FT                   /gene=fliI
FT                   /taxa="LOPQ010.fasta"
FT   variation       1121
FT                   /colour=4
FT                   /gene=group_1573
FT                   /taxa="LOPR010.fasta"
FT   variation       1180
FT                   /colour=4
FT                   /gene=traV
FT                   /taxa="LOPR010.fasta"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_1595
FT                   /taxa="LOPR010.fasta"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_1284
FT                   /taxa="LOPR010.fasta"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_1446
FT                   /taxa="LOPR010.fasta"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_390
FT                   /taxa="LOPR010.fasta"
FT   variation       125
FT                   /colour=4
FT                   /gene=ybgD_1
FT                   /taxa="LOPR010.fasta"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_1489
FT                   /taxa="LOPR010.fasta"
FT   variation       1369
FT                   /colour=4
FT                   /gene=group_1324
FT                   /taxa="LOPR010.fasta"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="LOPR010.fasta"
FT   variation       811
FT                   /colour=4
