FT   variation       4775
FT                   /colour=2
FT                   /gene=dgcP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3641
FT                   /colour=2
FT                   /gene=group_142
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2549
FT                   /colour=2
FT                   /gene=nei
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2209
FT                   /colour=2
FT                   /gene=phnP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1166
FT                   /colour=2
FT                   /gene=atpA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_1030
FT                   /taxa="LOPR010.fasta"
FT   variation       2257
FT                   /colour=2
FT                   /gene=pspG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2883
FT                   /colour=4
FT                   /gene=group_986
FT                   /taxa="LOPR010.fasta"
FT   variation       2910
FT                   /colour=4
FT                   /gene=ugd
FT                   /taxa="LOPR010.fasta"
FT   variation       3350
FT                   /colour=4
FT                   /gene=group_1301
FT                   /taxa="LOPR010.fasta"
FT   variation       909
FT                   /colour=2
FT                   /gene=katG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3689
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="LOPR010.fasta"
FT   variation       1948
FT                   /colour=4
FT                   /gene=cshA
FT                   /taxa="LOPQ010.fasta"
FT   variation       3152
FT                   /colour=2
FT                   /gene=elaA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4640
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="LOPR010.fasta"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_1491
FT                   /taxa="LOPR010.fasta"
FT   variation       2122
FT                   /colour=2
FT                   /gene=rlmB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2758
FT                   /colour=4
FT                   /gene=group_453
FT                   /taxa="LOPQ010.fasta"
FT   variation       854
FT                   /colour=2
FT                   /gene=ilvG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2727
FT                   /colour=2
FT                   /gene=ycaD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2011
FT                   /colour=2
FT                   /gene=group_3
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4104
FT                   /colour=2
FT                   /gene=fucI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4541
FT                   /colour=2
FT                   /gene=lsrC_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1551
FT                   /colour=2
FT                   /gene=purK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3294
FT                   /colour=2
FT                   /gene=hcaD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       860
FT                   /colour=2
FT                   /gene=ilvC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2452
FT                   /colour=2
FT                   /gene=yafN
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       723
FT                   /colour=2
FT                   /gene=yoeB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3351
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="LOPR010.fasta"
FT   variation       3644
FT                   /colour=2
FT                   /gene=group_5173
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_687
FT                   /taxa="LOPQ010.fasta"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="LOPR010.fasta"
FT   variation       2684
FT                   /colour=2
FT                   /gene=potA_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4076
FT                   /colour=2
FT                   /gene=kduD_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2288
FT                   /colour=4
FT                   /gene=group_473
FT                   /taxa="LOPQ010.fasta"
FT   variation       3672
FT                   /colour=2
FT                   /gene=garR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4966
FT                   /colour=2
FT                   /gene=pntA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2154
FT                   /colour=2
FT                   /gene=efp
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="LOPR010.fasta"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_1042
FT                   /taxa="LOPR010.fasta"
FT   variation       66
FT                   /colour=4
FT                   /gene=era_2
FT                   /taxa="LOPR010.fasta"
FT   variation       542
FT                   /colour=2
FT                   /gene=narW
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2784
FT                   /colour=2
FT                   /gene=efeB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3760
FT                   /colour=2
FT                   /gene=tolC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1397
FT                   /colour=2
FT                   /gene=group_5080
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1892
FT                   /colour=2
FT                   /gene=lgoR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       480
FT                   /colour=4
FT                   /gene=topB_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       4976
FT                   /colour=2
FT                   /gene=bioD1_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3049
FT                   /colour=2
FT                   /gene=nfo
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3792
FT                   /colour=2
FT                   /gene=clcD_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_951
FT                   /taxa="LOPR010.fasta"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_1359
FT                   /taxa="LOPR010.fasta"
FT   variation       3868
FT                   /colour=2
FT                   /gene=speA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2783
FT                   /colour=2
